Another day in the sun! Why does the weather ALWAYS get nice just as I'm going back to work? ,1
@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me ,1
"@Willie_Day26 doing this damn outline for a script! Smh, hella  time consuming. Shouldn't you be taking advantage of some REST, perhaps? ",0
eeee i have a bunny in my lap! ,1
"had a horrible night - got a flat tire, made me miss a deadline ",0
#asot400 thanks you arminnnn ,1
Just painted my nails in peppermint patti!! off to bed now goodnight twitter people   http://twitpic.com/3kxb6,0
trying to install Redmine to nginx is it possible? ,1
@tommcfly Hello! You should have the cereal with loads of sugar ,0
@CoffeeGroundz Thats wonderful news! So glad everything is safe and sound ,0
@virtualewit well I don't plan on baking any but anytime I buy one I'll get an extra one for you ,0
"Congratulations, i hate you ",0
Loving my new Logitech Pure-Fi Dream...  My long awaited Ipod dock has finally touched down ,0
totally feeling like shit. hate the fact that i have to go back to school tomorrow  life just went downhill all over again.,0
"@o0omunkieo0o if you leave me, i'll be really ",1
at the house tryna take care of a sick moe.... ,0
watching hannah's show !  suihaiushaiuhs,1
I am layin in bed @ 3am cos my tummy is beatboxn so bd so I hd 2 wake up. can't eat. Unburnable calories nt gd for my &quot;abs&quot; I am hungry! ,0
"aww man, i cough a lot these days and my throat hurts like hell...i might get a doctor check-up ",0
"All going according to plan. ...Oh, joy ",0
@wcweeks No worries at all ,1
what a nice shower! Uh oh its getting cloudy out ,0
sarcasm never brings me down dearest ex-boyfriend. and hell yeah im a bitch and PROUD of it. which girls never bitch right ? ,0
@WaveFoundation oh my   I could definitely see me dropping some money on caffenated goodness here ,1
@cartman +1 ,1
These people are crazy!! Its like they are always watching me..waiting 4 my next mistake. They already attacked me multiple times tonight ,0
@redpr no  looks like housework for me,1
i think i'm getting sick.  ,0
I hate being treated different by someone when other people are around. ,0
@MsQueenn wow did your iPod break? You haven't posted in hours ,1
"@rivetz I miss hanging out with you, too. ",1
about to leave to the airporttt  bck to Melbourne. @judahchew hahaha I saw you today! Byes!,0
Happy it's the WEEKEND!!!!  Anybody out there have any special weekend plans?? ,0
"@LadyLeamy But where you live consists of a project from hell.. scary.. Probably both days.. dunno, I have to plan by hours not days ",0
Finally heading home. Virgins cancelled tonight ,0
...flooded in at work.  not cool.,0
still in the business plan meeting.. Too many back to back presentations ,0
"@TomFelton if you're feeling a little illegal and want to watch new eps of entourage, go to www.surfthechannel.com. ",0
"@brahmresnik you are full of good news today  , but I am not shooting the messenger...",0
@Giabow No way! awesome  No IM today?,1
I hate waking up in the morning with a sinus infection. It's the worst. ,0
"french are way too serious on social media  @whatleydude was much more relaxed, had no paper to read from and it worked better ",0
sdafghjkl;jhgnfbdvsdfghjkj i hate things like this ,0
Twitterberry not responding  BUT mobile net fine! Off to a meeting in the city for AMF. Not ready to get back to my life so soon! miss l.a,1
fuck one of our apple laptops went dead FUCK! graphics pics and files gone....  -Cesart,0
I actually miss D.C.'s Metro...especially the Federal Triangle stop. ,1
"Not fun transferring tweetdeck.com to new hosting  Should be there now for most...apologies to those affected, working on it",1
I had a panic attack because of Metallica. ,0
"@deru_musicYall me, you got a fucking problem with it? ",0
So Behind the Scenes Footage caught me doing something I am very apologetic for. Really SORRY Kevin! ,1
"I was fine until I had to speak to the nurse, now she has made me doubt myself and my decisions. Feel totally and utterly deflated ",1
@ThiaHeartsNick OMG that's awesome!! thanks for asking and tell us! ,1
"One of my babies (Turin Cat), is sick. Need to take him to the vet first thing in the morning. Poor little sweetie pie. ",0
@Bash well that's me grossed out for the rest of the day  Shocking pictures.,1
"Morning off, being lazy ",1
"@ginoboi  oh..i HATE you for getting to watch Slumdog this early  me, i have to wait for the actual day it's coming out ",0
just passed a freeking stone..... 15hrs LATER!!!!! ouch ,1
"@smeyen cu on tuesday #jax09, unfortunelately I cannot attend the monday evening speaker event  ekke",1
"@stark YOU don't follow me, either  and i work for you!",1
sickkkk  and i'm going to be at north star today. boooo.,0
@Nicola_Donnelly i cant believe you &amp; amy are abandoning us...Criessss ,1
@miamiiboii dead @ yu gettin on wen im leavin ,0
Can't wait to start running again!!! ,1
@vivaleces nothin...  the sunday sessionistas take up to much space and make to much noise to be enjoyed,1
Bored  miss my boo ,1
@clickokaynow No  The kitties didn't make it out.,1
Wtfff  i hate being woken up lol,0
@stewiebrittany no  i dont even know how to ride it,1
Just got home from a little morcyle ride. Now heading to work  then I am off for a few days and start shooting my first podcast episode.,0
@scttw Just said goodbye to forum mates who don't get OneHD too  Doing my best to not leak spoilers out,0
oh god. so sick of editing. not even halfway through ,0
i'm so tired. haven't slept since yesterday!  hope the plan still goes through i'm not in the mood of sleeping my weekend away. AGAIN!,0
i think i miss josh but still dont like him at the same time ,1
@SarahJGoldsack Apart from giving Joe formula instead of the THREE BOTTLES I'd prepared - grrr - he was great ,0
"P.S. I'm done being emo. Not productive. Got a dentist's appointment in an hour anyway, I don't wanna be all buhhhh since I gotta smile ",1
new to twitter... working out what to do... then going to bed ,1
@leahita Thank you. ,1
@cdndyme sounds like fun.. all the hockey players are from Canada..even the ones on the Stockton team...was hoping some stayed nearby  ,1
@SelenaJoey oh and you shud post ur trident commercials on youtube! Haha  that will be funny. &lt;3 xx,1
@LFTA ...And Prince - Erotic City (Feat. Shelia E) ,1
@mantis21 The Blizzard  #ASOT400,0
I heart Paul Walker ,1
Came from a video shoot this evening. Found a new great vendor for CustomPCPlanet.com. Tomorrow is another day ,0
@JRobz i loved the lunch room scene... i really did not think i was going to like it but i did...pure awesomeness ,1
Stuck indoors doing college work  Enjoy the sun people,0
i really shouldn't be allowed to do the washing - mostly ends in a desaster ,1
Glad my PC had stopped randomly crashing;  it wasn't very conducive to work  - http://bkite.com/06fNh,0
"@lucyrider Haha, our windows are barred. I'm a prisoner 9-5! I wish I was joking  Such a beautiful day too!",0
"@thewebcoach 2 soccer games, planting in the yard and cooking a big fat steak on the grill for dinner, than family movie night ",0
"@jimmywalker The ability to write scripts to integrate with twitter is one advantage, but really it just shows how much of a geek I am ",1
"@ErikGelderblom it's like one blurry cloud! and every cloud is, apart from density, at the same spot! useless Erik, have a 2nd look ",0
"@GrantACummings Nah. Obama had UNC as his champ, Izzo should get a $479 billion bonus! ",1
is going babysitting! and my neck is in pain! ,0
is still trying to find a friggin hoodie. Ugh. Maybe the season is gone for a good hoodie. ,1
doesn't enjoy Twitter...it's mighty confusing! And I have no friends ,1
Lol @aplusk sorry to hear that u r sick  get well soon!,0
Can't believe i'm stuck working on such a lovely day. Off tomorrow so can bet its gonna rain ,0
Jury service was a bust. All done and never got to serve on a trial. Goddamn guilty pleas mean my 2 weeks off work has been cut short ,0
@KristinJonashq the veronicas ,1
@AngelVain Now you're just teasing us...thats just so unfair  LOL!,1
@bartisthere  gee thanks!,1
"@wundergraphiks ahhh, spurs........mavericks.......maybe.........watching the rockets may ease the pain ",0
powers out all in DeLand.. wind is so crazy it blew over a power line! but class must go on ,0
Webview (one of control of iphone sdk) is too slow that even for loading local custom page it takes a marginal time ,1
bedtime finally work in am then plans with katie ,0
7 hours of work followed by room cleaning and my return to school...fun day ,1
just got back from volunteering...rebuilding worcester. Painted rooms in a soon to be transitional shelter for Veterans.    So tired.,0
Needs to stop sleeping all day.. Causes some problems when you're wide awake at 2:45am... ,0
"Stop looking around, happiness is right in front of u! ",1
bah humbug-- not selected for the grant. no plan b yet. ,0
@ABabyBlueEyes May 19th. Will be a free download so make sure to check it out when it drops love ,1
packing. Getting ready to leave Los Angeles tomorrow.  I don't want to go home!,1
spent most of the afternoon asleep in the garden. Thank fuck I don't burn. Work in 5 hours ,0
blegh! starting term 2 tomoro!  and still havent finished my homework HAHA! but whatever =D,0
@Narelle_NZ ouch they can be a pain  get them at work with the bag tags and boarding passes at time ...,0
@oeyz @armymy i saw it in his fcebook relationship status fakk i really wants him so bad  but thts ok coz he said he was happy talk 2 me,1
4:30am maybe I should try and get some sleep...probably not gonna happen though. Oh well! Holla ,1
"Now that I understand why Kutner died on the show, I feel better  I was uber pissed/sad last night, LOL! #house",1
Home sick....not feeling good at all....I feel like I am coughing out my lungs!!!!....And I don't smoke.... ,0
its killing me that im promoting my new blog far more than my old blog but the view count is dead in comparison to the last one  what  ...,0
"Sitting with my sister, enjoying a Guiness. ",1
Man...now CollegeHumor has a thing on their site about real life achievements.  we should of capitalized when we had the chance.,1
@rachelsuzannee GOOD IDEA! but i have no green paper either ,1
if my nutritionist knew what i had 4breakfast or even @3am this morning or what made me eat @3am this am she would probably $#@! me out. ,1
@daddytoms sad yea?  #asot400,1
@vdebolt Thanks! I'm glad you got a kick out of the strip! A lot of the credit goes to Heather Burns tho. She gave me the idea. ,0
Is very sad right now  i hate life!,0
Too many errands to run today. ,1
@AshFoo UGHHHH i hate you  *jk* &lt;3,0
Sleep all mucked up here for DS. Transition to one nap = up at 5:30??  yipes! Help! #mom,1
At THUNDER over louisville with my family and favorite boy ,1
@moonfrye I wish i had half the energy of my kids ,1
Having a nice night after gig until it gets ruined by Pervy blokes  humph!   can't dance and have fun with Pervy drunken blokes ,0
Took me 10 minutes to read through tweets from last 10 hours.   Good stuff.  ,1
"@KATaylor007 Wish I could go with you    I am not going on the cruise. Hope you have fun! Have enough for me, too.",1
"@RhapsodyCoach Indeed! Takes the mind off the exercising, which I guess could be good or bad. FWIW, I'm enjoying them. ",1
I've got a proper cold and lack of sleep has exacerbated my 'man flu' with a headache  Poo.,0
"Bay area rainbow symphony - Bach double violin, copland, dvorak - good company ",0
Today was pretty crackin. Happy birthday Ilyssa ,0
is damn sick...my head is literally blowing ,0
i lost 2 followers! ,1
just stayed at home cuz my daddy is sick ,0
"@marinavt, Hello Marinaaa! xD How are you doing? Thanks for following me,  But I write in Dutch lol. I miss you  We need to talk often! (:",0
Just bought a car and my impending fatherhood is affecting my judgement.  Out with plans of a 330CI and in with a Rav-4 ,0
my cold came back. ,1
"@JoanneSkywalker It's really depressing!!! It teases me, by working fine up until I try to save the people I created. What the hell! AHH! ",0
#ASOT400 The Blizzard feat. G�te - Iselilja (the vocal mix) if I'm not mistaken ,0
"@yaOHya Hello Jennifer, welcome &amp; hope you enjoy it here  x",0
@lenejohansen I had to reschedule bc a throat infection kept me home yesterday ,0
im off to bed with a huge disappointment in my heart ,1
"@quinparker I find that, in this age of internettery, this is how you perfectly express sorrow and empathy for another's pain ",0
@Starrybluesky Hello back at ya  and Thank you!,0
set my alarm to wake up... wanted to speak to my sis in Africa on Skype - I miss her sooo much ,1
"continuing my work in the garden. #haiku � earth, plants, wet stone, breeze / oh lovely analog world / scratched and dirty hands ",0
Clement Freud is dead ,0
@blissneso please come to Hobart ,1
@JamesP777 LOL that's nastyyy. nothing wrong with being a fan of someone. ,1
@marchb To the photo shoot?  May be a tad too early for booze ,0
"@tomstoyz Hee hee, want!  Hello, Bat-Kitty. You so cute.",0
"Mourning the death of my camera, you will be very, very missed ",0
@Zerockas I wore my cuddle shirt... and got no cuddles ,1
Today is not a good bowling day ,1
Getting ready to go home super tired   ** mo **,1
I did go to sleep.  My eyes were heavy.,1
@omalleymj ooh this makes me miss Fluer  http://tinyurl.com/c49rgl fantastic!!!,1
@ladyisis13 sorry to hear about the car! ,1
Just finished mowing the long. Going to go get washed up and changed. Then going for a delicious dinner at Cracker Barrel ,0
Awww maaaaan its a beautiful day ,1
ahh.. another beautiful day  prlly tanning outside.,1
YES FINALLY. going out to nicoles to drank and have a bonfire ,0
Amazing night and great day...I LOVE my Heels!!! ,1
"Someone egged my bedroom window, I know who ",1
i definitely have to repack with warm clothes.  this is not exciting. i was looking forward to sun!,1
Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! ,0
@antonio_gascon it was super delicious. Rachel was super nice and helped us pay for the rest. and im super scared ,1
"@timjeffries hmmm for that price I could get an Airport Extreme n stick a USB disk on it. Of course, no DLNA, no torrent.. ",0
digging everything cobra once more ,1
"I'm sweating my forthcoming trip to E3.  If I can't find someone to crash with while I'm out there, I may be screwed.  ",0
my cat is sick again... congestive heart failure .. not sure if she's going to make it this time ,0
One great thing about Twitter is you learn to &quot;skim read&quot; and screen content using icons. ,1
@alexsuicide im on the run now ,1
@jonreed It's a bank holiday! Join the rest of the nation in B&amp;Q and garden centres ,1
@pydanny that's very true ,1
g2g to work ,1
"@b50  intelligent ofcourse, trying to escape a losing argument - sardar got angry  #IndiaVotes09",1
"motorcyle fixed, house is clean, going to bed ",1
"@magicpatch Thanks for information.Oh,no it's falling down ",1
"@ Internet station..shop/centre..my 3 computers have all crashed, over @ tech man getting fixed, could b quit 4 a couple of days ",0
@Eviestar : That's cool.. if you could input commets on the forum..It would be nice ,1
p.s. @TobyDiva is one of the smart folks - I will totally be buying her book when it comes out! ,0
college visit ,1
Going to make some French toast for...breakfast...then I'm laying in bed all day with this rain ,1
"@mona_tweets Ugh, what a PITA. Glad the resto is helping out, but bah on having to wait for the bank to release the funds back. ",1
@vuhhnessa Awh! Thats no fair if you have both even if one is your backup plan! Haha! ,0
Watching the boys play golf....  about to go home and watch the office and laugh myself to sleep,1
@sarahstanley Yay! More hills ,1
